
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2013-2017.05 015> oda, materiality, strategizing, discourse, professional discourse, power, strategy discourse, strategy, emotional, discourse and materiality

[C21] :: 2010-2014.18 -> 2011-2015.18 -> 2012-2016.21 -> 2013-2017.12 -> 2014-2018.27 -> 2015-2019.33 (31)
    <2010-2014.18 015> rebound, energy, oil, ret, electricity, regime, regional, united, bau, intermediary
    <2011-2015.18 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.21 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.12 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.27 021> climate change, low carbon, climate, hst, leakage, carbon, emission, carbon leakage, mitigation, carbon dioxide
    <2015-2019.33 020> carbon, low carbon, hst, leakage, emission, carbon leakage, mitigation, ets, climate, risk

[C22] :: 2010-2014.33 -> 2011-2015.34 -> 2012-2016.29 -> 2013-2017.30 -> 2014-2018.40 -> 2015-2019.42 -> 2016-2020.22 -> 2017-2021.10 (21)
    <2010-2014.33 026> policy, design, product design, innovation policy, regulation, product form, product, design research, innovation, discursive
    <2011-2015.34 024> policy, innovation, ipp, innovation policy, regulation, eeg, innovation output, discursive, technological innovation, discourse
    <2012-2016.29 069> innovation, regional innovation, policy, process innovation, policy mix, offshore wind, human capital, open innovation, innovation policy, exporting
    <2013-2017.30 042> innovation, open innovation, regional innovation, policy, policy mix, offshore wind, innovation policy, persistency, persistence, wind
    <2014-2018.40 030> innovation, organizational innovation, regional innovation, process innovation, persistency, micro, regional, pintec, biotechnology, incremental process
    <2015-2019.42 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.22 015> diversification, technological diversification, ambidextrous, technological, excess capacity, basque, fund, industry diversification, alliance, cooperative
    <2017-2021.10 018> diversification, technological diversification, ambidextrous, regional, regional innovation performance, technological, fund, excess capacity, regional innovation, basque

[C23] :: 2010-2014.34 -> 2011-2015.43 -> 2012-2016.43 -> 2013-2017.38 (1)
    See similar trends: D28: 25%, D48: 75%, D59: 75%, D67: 25%, D81: 75%, D87: 25%
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.43 023> ppm, portfolio, risk management, project, relationship value, risk, project portfolio, pmos, portfolio management, formalization
    <2012-2016.43 025> project, risk management, project management, career, base organization, heidegger, improvisation, project manager, risk, project investment
    <2013-2017.38 024> project, project management, base organization, pmo, improvisation, heidegger, project manager, program, government, project work

[C24] :: 2011-2015.28 -> 2012-2016.35 -> 2013-2017.35 -> 2014-2018.41 -> 2015-2019.29 -> 2016-2020.43 -> 2017-2021.16 (10)
    See similar trends: D9: 14%, D57: 14%, D85: 14%
    <2011-2015.28 114> sscm, scm, green, rfid, sci, ict, sustainability, mixed, gscm, environmental management
    <2012-2016.35 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.35 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.41 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.29 017> licensing, npes, litigation, patent litigation, licensee, patent, unaffiliated, licensing manager, licensors, pls
    <2016-2020.43 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C25] :: 2012-2016.27 -> 2013-2017.18 -> 2014-2018.30 -> 2015-2019.38 (8)
    See similar trends: D80: 25%, D106: 25%
    <2012-2016.27 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.18 064> servitization, pkm, big data, city, smes, aging, business model, smart city, text analytics, urban
    <2014-2018.30 018> eco, smart, smart home, city, smart city, barcelona, ubiquitous, home, value network, infrastructure
    <2015-2019.38 043> rural, urbanization, urban, smart, smart home, urban logistics, smart city, icts, city, smart infrastructure

[C26] :: 2013-2017.19 -> 2014-2018.00 -> 2015-2019.04 -> 2016-2020.07 (13)
    <2013-2017.19 016> justice, burnout, interpersonal justice, stretch, justice climate, informational justice, rule adherence, shifting, justice rule, recruitment
    <2014-2018.00 024> lmx, justice, disability, fit, interpersonal justice, sleep, charismatic, hindrance, disabled, justice climate
    <2015-2019.04 015> justice, sleep, interpersonal justice, leader, justice climate, creativity, informational justice, overall justice, shifting, need satisfaction
    <2016-2020.07 015> justice, sleep, mindfulness, exhaustion, interpersonal justice, leader, creativity, social comparison, shifting, phase

[C27] :: 2013-2017.24 -> 2014-2018.34 -> 2015-2019.28 -> 2016-2020.43 -> 2017-2021.16 (3)
    See similar trends: D38: 60%
    <2013-2017.24 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.34 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.28 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.43 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C28] :: 2013-2017.25 -> 2014-2018.35 -> 2015-2019.41 -> 2016-2020.20 -> 2017-2021.13 (24)
    See similar trends: D95: 40%
    <2013-2017.25 022> prosocial, improvisation, team, power, team learning, prosocial motivation, tlc, project, contentious, learning
    <2014-2018.35 024> prosocial, team, corp, power, team planning, team learning, prosocial motivation, tlc, sharedness, contentious
    <2015-2019.41 017> prosocial, iwb, knowledge hiding, prosocial motivation, hiding, team, abusive, tos, abusive supervision, psychological ownership
    <2016-2020.20 030> prosocial, iwb, knowledge hiding, bullying, corp, prosocial motivation, abusive, hiding, follower, goal interdependence
    <2017-2021.13 020> iwb, knowledge hiding, bullying, prosocial motivation, follower, hiding, prosocial, goal interdependence, bystander, workplace bullying

[C29] :: 2014-2018.01 -> 2015-2019.17 -> 2016-2020.16 -> 2017-2021.14 (29)
    See similar trends: D105: 50%
    <2014-2018.01 037> virtual, movie, addiction, distrust, brand, anfis, tag, brand engagement, user, authenticity
    <2015-2019.17 031> ewom, movie, anfis, twitter, tag, user, side information, recommender, trust, feature space
    <2016-2020.16 028> ewom, movie, user interest, tag, user, side information, recommender, trust, tourist, feature space
    <2017-2021.14 040> brand, movie, user interest, brand community, user, brand equity, ewom, side information, brand engagement, brand positioning

[C30] :: 2014-2018.04 -> 2015-2019.21 -> 2016-2020.41 -> 2017-2021.25 (7)
    <2014-2018.04 015> user, community, user manufacturer, diffusion, first adoption, social identity, innovation, user input, use value, producer
    <2015-2019.21 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer
    <2016-2020.41 040> crowdfunding, user, equity crowdfunding, user innovation, green, user manufacturer, backer, sustainability orientation, kickstarter, funding
    <2017-2021.25 065> crowdfunding, lead user, green technology, green, user, gip, user innovation, equity crowdfunding, green product, backer

[C31] :: 2014-2018.08 -> 2015-2019.31 -> 2016-2020.47 -> 2017-2021.37 (1)
    <2014-2018.08 021> mobility, public transport, transport, wage, car, road freight, isolation, relative performance, urban mobility, inventor
    <2015-2019.31 036> spin, third mission, entrepreneurial, stanford, university, parent, entrepreneurial university, cyprus, mission, campus
    <2016-2020.47 054> spin, incubator, accelerator, heis, third mission, incubation, acceleration, entrepreneurial, stanford, entrepreneurial university
    <2017-2021.37 028> spin, third mission, entrepreneurial, stanford, entrepreneurial university, university, incubation, mission, campus, entrepreneurial orientation

[C32] :: 2014-2018.09 -> 2015-2019.15 -> 2016-2020.17 -> 2017-2021.15 (15)
    <2014-2018.09 017> warehouse, channel, wechat, channel integration, picking, touchpoints, retailing, logistics, online, market efficiency
    <2015-2019.15 023> warehouse, channel, lcs, online channel, wechat, gatekeeping, retailer, channel integration, picking, touchpoints
    <2016-2020.17 015> qca, lsq, product superiority, fsqca, pick, shipping, product variety, service quality, satisfaction, sps
    <2017-2021.15 015> qca, lsq, fsqca, pick, shipping, product variety, service quality, satisfaction, sps, customer satisfaction

[C33] :: 2014-2018.09 -> 2015-2019.15 -> 2016-2020.19 -> 2017-2021.21 (34)
    <2014-2018.09 017> warehouse, channel, wechat, channel integration, picking, touchpoints, retailing, logistics, online, market efficiency
    <2015-2019.15 023> warehouse, channel, lcs, online channel, wechat, gatekeeping, retailer, channel integration, picking, touchpoints
    <2016-2020.19 036> grocery, warehouse, channel, retailer, online channel, wechat, gatekeeping, offline store, fulfillment, freshness
    <2017-2021.21 028> grocery, warehouse, channel, retailer, wechat, offline store, freshness, channel integration, third party, retailing

[C34] :: 2014-2018.10 -> 2015-2019.14 -> 2016-2020.05 -> 2017-2021.01 (15)
    See similar trends: D103: 50%
    <2014-2018.10 019> migrant, migration, labour, labor, labour contract, hukou, labor contract, village, france, online
    <2015-2019.14 018> migrant, migration, labour, labor, labour contract, gig, hukou, labor contract, village, online
    <2016-2020.05 020> emotion, labour, gig, wage, turnover, casual, relational work, employment, immaterial, high labour
    <2017-2021.01 025> emotion, labour, global brain, substitution, gig, interpersonal, automation, turnover, relational work, brain

[C35] :: 2014-2018.11 -> 2015-2019.10 -> 2016-2020.32 -> 2017-2021.22 (16)
    See similar trends: D84: 25%, D92: 25%, D112: 25%
    <2014-2018.11 051> paypal, older, payment, mobile banking, older people, elderly, mobile, mobile payment, banking, cash
    <2015-2019.10 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive
    <2016-2020.32 018> ict use, ict, quality of life, cyber, gdp, internet, ict adoption, digital economy, inclusive human, inclusive human development
    <2017-2021.22 030> legitimacy, ict use, inequality, ict, quality of life, economic inequality, nsc, income inequality, legitimation, cyber

[C36] :: 2014-2018.18 -> 2015-2019.26 -> 2016-2020.40 -> 2017-2021.16 (7)
    See similar trends: D91: 75%
    <2014-2018.18 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent
    <2015-2019.26 029> trm, roadmapping, scenario, scenario planning, module, sao, roadmap, pst, delphi, roadmaps
    <2016-2020.40 039> standardisation, trm, roadmapping, delphi, scenario, policy delphi, scenario planning, roadmap, pst, opinion
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C37] :: 2014-2018.21 -> 2015-2019.43 -> 2016-2020.49 -> 2017-2021.12 (4)
    See similar trends: D40: 50%, D51: 50%, D53: 50%, D119: 25%
    <2014-2018.21 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.43 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.49 022> tmt, underpricing, ambidexterity, sew, celebrity, ipo, innovation ambidexterity, faultlines, ambidextrous behaviour, stigma
    <2017-2021.12 016> vcs, underpricing, celebrity, ipo, sew, reputation, private equity, withdrawal, tmt, mating

[C38] :: 2014-2018.22 -> 2015-2019.23 -> 2016-2020.36 -> 2017-2021.09 (19)
    <2014-2018.22 028> retirement, ceo, lgbt, activism, board, succession, executive, independent director, predecessor, new ceo
    <2015-2019.23 018> retirement, ceo, drinking, succession, alcohol, predecessor, new ceo, ceo tenure, succession planning, female
    <2016-2020.36 020> retirement, ceo, drinking, succession, predecessor, ceo duality, ceo tenure, succession planning, alcohol, ceo succession
    <2017-2021.09 021> retirement, ceo, predecessor, succession, earnings, founder, succession planning, tmt, new ceo, ceo succession

[C39] :: 2014-2018.30 -> 2015-2019.42 -> 2016-2020.50 -> 2017-2021.39 (2)
    See similar trends: D117: 25%
    <2014-2018.30 018> eco, smart, smart home, city, smart city, barcelona, ubiquitous, home, value network, infrastructure
    <2015-2019.42 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.50 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.39 055> nsi, subsistence, social innovation, innovation, informal sector, innovation capability, social, public support, informal, competition

[B1] :: 2000-2004.09 -> 2001-2005.21 -> 2002-2006.19 -> 2003-2007.12 (3)
    <2000-2004.09 038> agent, bid, rdf, coalition, seller, negotiation, auction, catalog, navigation, probability of winning
    <2001-2005.21 015> ontology, portal, user, catalog, legal, semantic web, judicial, search, semantic, user profile
    <2002-2006.19 019> ontology, user, rdf, catalog, portal, product ontology, legal, business, triple, semantic web
    <2003-2007.12 027> ontology, portal, user, query, rdf, owl, legal, agent, semantic web, object

[B2] :: 2002-2006.16 -> 2003-2007.20 -> 2004-2008.23 (17)
    <2002-2006.16 018> erp, milk, erp project, sap, adoption, bpr, tqm, erp software, alignment, implementation
    <2003-2007.20 017> erp, milk, erp project, sap, bpr, tqm, erp software, alignment, software, implementation
    <2004-2008.23 015> erp, milk, erp project, sap, erp software, alignment, software, scm, user satisfaction, order processing

[B3] :: 2000-2004.16 -> 2001-2005.09 -> 2002-2006.12 (10)
    See similar trends: D6: 67%
    <2000-2004.16 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.09 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.12 029> hrm, turnover, buyer, supplier, voluntary turnover, soes, reform, legge, supplier management, paradigm

[B4] :: 2000-2004.23 -> 2001-2005.25 -> 2002-2006.17 (11)
    <2000-2004.23 020> environmental, pollution, smes, environmental management, greening, environmental performance, pollution prevention, manufacturing, global environmental, cost advantage
    <2001-2005.25 025> iso, environmental, smes, mncs, environmental management, certification, greening, environmental performance, design implementation, manufacturing
    <2002-2006.17 020> mncs, subsidiary, environmental, headquarters, autonomy, mnc, policy, absorptive, absorptive capacity, foreign subsidiary

[B5] :: 2000-2004.27 -> 2001-2005.27 -> 2002-2006.27 -> 2003-2007.31 -> 2004-2008.39 -> 2005-2009.35 (13)
    <2000-2004.27 015> learning, technological learning, knowledge, organizational learning, organizational, perspective of organizational, rover, technological, volvo, international
    <2001-2005.27 076> knowledge, learning, tacit, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, leadership, software
    <2002-2006.27 069> knowledge, learning, knowledge management, knowledge sharing, tacit knowledge, sharing, organizational learning, quadrant, tacit, tacitness
    <2003-2007.31 045> knowledge, knowledge management, knowledge transfer, learning, transfer, project, kernel, knowledge hierarchy, aerospace, social
    <2004-2008.39 038> knowledge, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, nonaka, knowledge hierarchy, social
    <2005-2009.35 036> knowledge, construction, knowledge management, tacit, tacit knowing, tacit knowledge, leadership, learning, consulting, nonaka

[B6] :: 2001-2005.15 -> 2002-2006.13 -> 2003-2007.22 (15)
    <2001-2005.15 018> assembly, lean, volvo, organisation, agency, team development, change, complexity, lean production, production
    <2002-2006.13 015> assembly, lean, volvo, organisation, change, team development, production, lean production, teamwork, team
    <2003-2007.22 015> assembly, lean, agility, volvo, agile, team development, agile manufacturing, flexibility, manufacturing, teamwork

[B7] :: 2002-2006.00 -> 2003-2007.01 -> 2004-2008.02 -> 2005-2009.00 (18)
    <2002-2006.00 018> college, teacher, aid, pell, financial aid, student, hope, school, middle, charter
    <2003-2007.01 017> earnings, college, marriage, cohabitation, hope, tuition, married, maryland, gpa, motherhood
    <2004-2008.02 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth
    <2005-2009.00 016> afdc, welfare, insurance, ama, medical care, coverage, uninsured, credit, family structure, drug

[B8] :: 2002-2006.07 -> 2003-2007.04 -> 2004-2008.10 (19)
    <2002-2006.07 027> ppp, ouchi, pfi, financing, public, public sector, water, sector, public management, stakeholder
    <2003-2007.04 020> ouchi, rigor, government, relevant research, public administration, public, policy, public management, stakeholder, public sector
    <2004-2008.10 020> ouchi, rigor, government, relevant research, public administration, relevance, public, public management, stakeholder, egovernment

[B9] :: 2004-2008.20 -> 2005-2009.15 -> 2006-2010.16 (15)
    <2004-2008.20 016> ppp, pfi, appropriability regime, appropriability, spv, private contractor, debt, bridge, hospital, regime
    <2005-2009.15 015> ppp, pfi, appropriability regime, appropriability, spv, private contractor, debt, hospital, regime, financing
    <2006-2010.16 025> ppp, bot, pfi, water, appropriability regime, appropriability, npo, spv, agent, constructor

[B10] :: 2002-2006.10 -> 2003-2007.17 -> 2004-2008.18 (14)
    See similar trends: D2: 33%, D6: 33%, D23: 33%, D24: 33%
    <2002-2006.10 061> csr, export, fdi, corruption, diversification, tfp, exporting, international diversification, mne, product diversification
    <2003-2007.17 016> diversification, relatedness, international diversification, technological diversification, geographic diversification, munificent, freight, technological, ois, spillover technology
    <2004-2008.18 017> diversification, technological diversification, ois, geographic diversification, electrical machinery, freight, spillover technology, developing country, knowledge, country resource

[B11] :: 2003-2007.06 -> 2004-2008.04 -> 2005-2009.07 (15)
    <2003-2007.06 015> business school, practitioner, business, shrm, ebm, hbr, executive education, faculty, school, personality
    <2004-2008.04 017> shrm, evidence based, business school, practitioner, business, hbr, ebm, school, faculty, executive education
    <2005-2009.07 023> shrm, ambivalence, personality, virtual, second life, emotion, virtuality, practitioner, emotional, online

[B12] :: 2003-2007.11 -> 2004-2008.11 -> 2005-2009.04 (18)
    <2003-2007.11 016> music, authenticity, piracy, wine, new zealand, zealand, film, value system, ethnic, food
    <2004-2008.11 019> music, authenticity, piracy, napster, wine, ethnic, film, value system, zealand, new zealand
    <2005-2009.04 026> music, authenticity, film, napster, copyright, wine, ethnic, value system, zealand, new zealand

[B13] :: 2008-2012.13 -> 2009-2013.12 -> 2010-2014.05 (20)
    <2008-2012.13 016> brand, product, brand community, demography, nokia, volvo, congruence, consumer innovativeness, product development, global
    <2009-2013.12 021> brand, online, branding, purchase, nokia, volvo, shopping, involvement, online shopping, consumer innovativeness
    <2010-2014.05 028> brand, online, branding, shopping, purchase, session, server, nokia, volvo, involvement

[B14] :: 2006-2010.15 -> 2007-2011.13 -> 2008-2012.14 (18)
    <2006-2010.15 018> downsizing, turnover, warehouse, warehousing, job embeddedness, risk propensity, coworkers, employee turnover, primary supplier, crisis
    <2007-2011.13 026> temporary, intervention, downsizing, turnover, job satisfaction, pop, warehouse, job embeddedness, temporary employment, stationary
    <2008-2012.14 020> downsizing, turnover, temporary, polychronicity, job satisfaction, pop, job embeddedness, temporary employment, temporary agency, satisfaction

[B15] :: 2006-2010.15 -> 2007-2011.13 -> 2008-2012.15 (1)
    <2006-2010.15 018> downsizing, turnover, warehouse, warehousing, job embeddedness, risk propensity, coworkers, employee turnover, primary supplier, crisis
    <2007-2011.13 026> temporary, intervention, downsizing, turnover, job satisfaction, pop, warehouse, job embeddedness, temporary employment, stationary
    <2008-2012.15 018> career, promotion, middle, boundaryless, boundaryless career, social context, delayering, habitus, downsizing, responsible

[B16] :: 2006-2010.19 -> 2007-2011.28 -> 2008-2012.33 (9)
    <2006-2010.19 016> institutional, mnes, greenfields, foreign mnes, mne, ngo, subsidiary, entry, culturally distant, specialisation
    <2007-2011.28 037> institutional, subsidiary, mncs, mnes, mnc, mne, diamond, project, greenfield, knowledge
    <2008-2012.33 015> institutional, mnes, mne, project, field level, regional, portfolio, subsidiary, knowledge, climate change

[B17] :: 2007-2011.00 -> 2008-2012.02 -> 2009-2013.19 (22)
    <2007-2011.00 031> format, equivalence, dif, congruence, invariance, lcm, formative, latent class, irt, latent
    <2008-2012.02 033> mediation, dif, invariance, latent class, formative, irt, latent, formative measurement, mediational, bootstrap
    <2009-2013.19 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[B18] :: 2007-2011.35 -> 2008-2012.42 -> 2009-2013.38 -> 2010-2014.32 -> 2011-2015.42 (5)
    See similar trends: D12: 60%, D34: 60%, D62: 40%, D69: 80%, D70: 60%
    <2007-2011.35 083> knowledge, construction, knowledge management, tacit knowing, tacit, knowledge transfer, knowledge sharing, tacit knowledge, sharing, organizational knowledge transfer
    <2008-2012.42 029> knowledge sharing, knowledge, police, sharing, facilitator, knowledge conversion, document, knowledge creation, share knowledge, conversion
    <2009-2013.38 060> knowledge creation, innovation, knowledge management, knowledge, knowledge transfer, tacit, tacit knowing, tacit knowledge, transfer, identity
    <2010-2014.32 070> smes, innovation, knowledge management, knowledge, knowledge transfer, tacit, persistence, tacit knowing, tacit knowledge, transfer
    <2011-2015.42 016> knowledge, tacit, tacit knowing, tacit knowledge, project, tacit knowledge sharing, knowing, knowledge sharing behaviour, sharing behaviour, knowledge sharing

[B19] :: 2009-2013.25 -> 2010-2014.17 -> 2011-2015.19 (8)
    See similar trends: D80: 67%
    <2009-2013.25 020> outsourcing, logistics, scientometric, logistics innovation, journal, logistics outsourcing, defence, discipline, provider, ranking
    <2010-2014.17 036> logistics, outsourcing, scientometric, vat, reverse logistics, logistics innovation, sourcing, defence, logistics outsourcing, scm and logistics
    <2011-2015.19 019> outsourcing, offshoring, infringement, offshore outsourcing, offshore, outsourcing strategy, offshored, flexibility, mixed strategy, country

[B20] :: 2010-2014.04 -> 2011-2015.01 -> 2012-2016.02 (20)
    <2010-2014.04 018> battery, charging, hybrid, vehicle, bevs, trip, parking, nsw, water, electric
    <2011-2015.01 023> edvs, battery, afvs, charging, hybrid, vehicle, hevs, green car, heater, station
    <2012-2016.02 018> charging, edvs, battery, afvs, hevs, vehicle, heater, station, trip, parking

[B21] :: 2010-2014.14 -> 2011-2015.14 -> 2012-2016.06 (14)
    <2010-2014.14 015> dirty, anger, emotion, emotion regulation, emotional, emotional intelligence, cpm, dirty work, sex, feedback
    <2011-2015.14 024> dirty, anger, group, emotion, emotion regulation, emotional, surface acting, emotional exhaustion, exhaustion, cpm
    <2012-2016.06 017> anger, group, emotion, emotion regulation, surface acting, affiliative, reflective, trusted, emotional, deep acting

[B22] :: 2010-2014.27 -> 2011-2015.30 -> 2012-2016.35 -> 2013-2017.35 -> 2014-2018.41 (3)
    See similar trends: D14: 40%, D26: 40%, D45: 40%
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.30 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.35 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.35 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.41 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information

[B23] :: 2011-2015.03 -> 2012-2016.11 -> 2013-2017.02 -> 2014-2018.14 -> 2015-2019.10 -> 2016-2020.30 -> 2017-2021.22 (7)
    <2011-2015.03 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.11 039> leisure, disability, lmx, crafting, inequality, medicaid, economic inequality, marriage, fit, childbearing
    <2013-2017.02 023> income, inequality, economic inequality, marriage, childbearing, divorce, medicaid, campaign, eligibility, income inequality
    <2014-2018.14 034> legitimacy, income, inequality, legitimation, change, marriage, economic inequality, divorce, childbearing, medicaid
    <2015-2019.10 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive
    <2016-2020.30 016> legitimacy, inequality, legitimation, economic inequality, income inequality, equality, income, inclusive, nonprofit, welfare
    <2017-2021.22 030> legitimacy, ict use, inequality, ict, quality of life, economic inequality, nsc, income inequality, legitimation, cyber

[B24] :: 2011-2015.06 -> 2012-2016.12 -> 2013-2017.06 -> 2014-2018.05 -> 2015-2019.21 (20)
    <2011-2015.06 021> hcns, linguistic, language, faultlines, faultline, friction, english, pcns, native, subgroup
    <2012-2016.12 018> linguistic, faultline, language, virtual team, friction, english, faultlines, pcns, status gain, hcns
    <2013-2017.06 027> crowdfunding, linguistic, faultline, language, virtual team, friction, english, sustainability orientation, status gain, faultlines
    <2014-2018.05 021> crowdfunding, equity crowdfunding, sustainability orientation, psychological capital, goal, positive psychological, funding, crowdfunding success, crowdfunders, project
    <2015-2019.21 063> crowdfunding, green, hotel, user, gip, equity crowdfunding, user innovation, green product, green innovation, user manufacturer

[B25] :: 2011-2015.16 -> 2012-2016.09 -> 2013-2017.03 (15)
    <2011-2015.16 017> unemployment, gender, sex, benefi, employment, men, wage, networking, gender equality, self
    <2012-2016.09 038> benefi, teacher, mainstreaming, amj, sex, diversity, unemployment, gender, employment, conflict
    <2013-2017.03 018> benefi, unemployment, stem, employment, wage, proprietorship, casual, income, gender equality, self

[B26] :: 2011-2015.22 -> 2012-2016.21 -> 2013-2017.12 -> 2014-2018.26 -> 2015-2019.37 -> 2016-2020.53 (8)
    See similar trends: D92: 17%, D93: 33%
    <2011-2015.22 016> solar, ecosystem, payment, mobile payment, installers, solar cell, cash, mobile, telecom, trading
    <2012-2016.21 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.12 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.26 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.37 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.53 015> energy, military, renewable energy, renewable, green bond, discursive material, warfare, ecosystem, transition period, solar

[B27] :: 2014-2018.00 -> 2015-2019.02 -> 2016-2020.14 (15)
    See similar trends: C26: 33%, A30: 33%
    <2014-2018.00 024> lmx, justice, disability, fit, interpersonal justice, sleep, charismatic, hindrance, disabled, justice climate
    <2015-2019.02 021> misfit, lmx, voice, disability, fit, work unit, lmx differentiation, disabled, ideology, leader emergence
    <2016-2020.14 017> misfit, ideology, fit, lmx, lmx differentiation, director, occupational, fit change, political ideology, job

[B28] :: 2012-2016.25 -> 2013-2017.20 -> 2014-2018.24 (14)
    <2012-2016.25 016> distance, cultural distance, cultural, culture, psychic distance, team, psychic, multicultural, fdi, acquirer
    <2013-2017.20 028> distance, leadership, charismatic, cultural distance, culture, cultural, pcns, psychic distance, hindrance, expatriate
    <2014-2018.24 026> distance, leadership, cultural distance, culture, cultural, pcns, psychic distance, leader, team, expatriate

[B29] :: 2012-2016.34 -> 2013-2017.34 -> 2014-2018.18 (5)
    See similar trends: D14: 33%, D26: 67%, D45: 67%, D108: 67%
    <2012-2016.34 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.34 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.18 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent

[B30] :: 2013-2017.39 -> 2014-2018.44 -> 2015-2019.47 -> 2016-2020.61 -> 2017-2021.50 (3)
    See similar trends: D87: 80%, D110: 80%
    <2013-2017.39 024> governmentality, project, governance, project success, project governance, oes, ngo, project investment success, success, stakeholder
    <2014-2018.44 015> project, project management, heidegger, program, government, project owner, project work, morris, management, pms
    <2015-2019.47 142> ppm, erp, certification, megaprojects, stakeholder, project, msr, megaproject, project management, project complexity
    <2016-2020.61 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.50 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[B31] :: 2014-2018.37 -> 2015-2019.47 -> 2016-2020.61 -> 2017-2021.45 (3)
    See similar trends: D71: 25%
